mode: set
github.com/golang-db/wal/wal.go:21.48,30.45 6 1
github.com/golang-db/wal/wal.go:30.45,33.3 2 0
github.com/golang-db/wal/wal.go:34.2,34.22 1 1
github.com/golang-db/wal/wal.go:38.23,40.2 1 1
github.com/golang-db/wal/wal.go:43.55,47.19 3 1
github.com/golang-db/wal/wal.go:47.19,49.3 1 1
github.com/golang-db/wal/wal.go:50.2,50.32 1 1
github.com/golang-db/wal/wal.go:50.32,52.3 1 1
github.com/golang-db/wal/wal.go:53.2,53.16 1 1
github.com/golang-db/wal/wal.go:53.16,55.3 1 0
github.com/golang-db/wal/wal.go:57.2,60.31 2 1
github.com/golang-db/wal/wal.go:60.31,62.3 1 0
github.com/golang-db/wal/wal.go:65.2,67.32 3 1
github.com/golang-db/wal/wal.go:67.32,69.3 1 1
github.com/golang-db/wal/wal.go:70.2,70.16 1 1
github.com/golang-db/wal/wal.go:70.16,72.3 1 0
github.com/golang-db/wal/wal.go:75.2,77.32 3 1
github.com/golang-db/wal/wal.go:77.32,79.3 1 1
github.com/golang-db/wal/wal.go:80.2,80.16 1 1
github.com/golang-db/wal/wal.go:80.16,82.3 1 0
github.com/golang-db/wal/wal.go:85.2,87.40 3 1
github.com/golang-db/wal/wal.go:87.40,89.3 1 1
github.com/golang-db/wal/wal.go:91.2,91.21 1 1
github.com/golang-db/wal/wal.go:97.23,100.2 2 0
github.com/golang-db/wal/wal.go:104.44,105.20 1 1
github.com/golang-db/wal/wal.go:105.20,107.3 1 0
github.com/golang-db/wal/wal.go:108.2,110.16 3 1
github.com/golang-db/wal/wal.go:110.16,113.3 2 0
github.com/golang-db/wal/wal.go:114.2,116.16 2 1
github.com/golang-db/memtable/memtable.go:21.44,23.2 1 0
github.com/golang-db/memtable/memtable.go:25.29,29.2 1 0
github.com/golang-db/memtable/memtable.go:31.51,33.17 2 0
github.com/golang-db/memtable/memtable.go:33.17,35.3 1 0
github.com/golang-db/memtable/memtable.go:36.2,36.34 1 0
github.com/golang-db/memtable/memtable.go:40.56,41.43 1 0
github.com/golang-db/memtable/memtable.go:41.43,45.3 3 0
github.com/golang-db/memtable/memtable.go:48.43,53.55 2 0
github.com/golang-db/memtable/memtable.go:53.55,56.3 2 0
github.com/golang-db/memtable/memtable.go:56.8,58.3 1 0
github.com/golang-db/memtable/memtable.go:61.39,63.2 1 0
github.com/golang-db/memtable/memtable.go:65.34,67.2 1 0
github.com/golang-db/memtable/memtable.go:69.28,72.2 2 0
github.com/golang-db/sstable/compaction.go:11.47,15.2 3 0
github.com/golang-db/sstable/compaction.go:19.83,21.29 2 0
github.com/golang-db/sstable/compaction.go:21.29,23.17 2 0
github.com/golang-db/sstable/compaction.go:23.17,25.4 1 0
github.com/golang-db/sstable/compaction.go:26.3,28.17 3 0
github.com/golang-db/sstable/compaction.go:28.17,30.4 1 0
github.com/golang-db/sstable/compaction.go:31.3,32.35 2 0
github.com/golang-db/sstable/compaction.go:32.35,34.21 2 0
github.com/golang-db/sstable/compaction.go:34.21,36.13 1 0
github.com/golang-db/sstable/compaction.go:38.4,40.29 3 0
github.com/golang-db/sstable/compaction.go:43.2,43.26 1 0
github.com/golang-db/sstable/compaction.go:46.36,52.15 4 0
github.com/golang-db/sstable/compaction.go:52.15,56.3 3 0
github.com/golang-db/sstable/compaction.go:59.2,65.16 7 0
github.com/golang-db/sstable/compaction.go:65.16,67.3 1 0
github.com/golang-db/sstable/compaction.go:69.2,73.47 2 0
github.com/golang-db/sstable/compaction.go:73.47,74.34 1 0
github.com/golang-db/sstable/compaction.go:74.34,77.4 2 0
github.com/golang-db/sstable/compaction.go:81.2,82.16 2 0
github.com/golang-db/sstable/compaction.go:82.16,84.3 1 0
github.com/golang-db/sstable/compaction.go:85.2,86.16 2 0
github.com/golang-db/sstable/compaction.go:86.16,88.3 1 0
github.com/golang-db/sstable/compaction.go:90.2,98.38 4 0
github.com/golang-db/sstable/compaction.go:98.38,101.3 2 0
github.com/golang-db/sstable/compaction.go:107.115,113.32 4 0
